date,portal,insurer,runs_present,runs_total,presence_pct,below_threshold
2025-07-31,Falabella,Bci,8,8,100.0,False
2025-07-31,Falabella,Cardif,8,8,100.0,False
2025-07-31,Falabella,Consorcio,8,8,100.0,False
2025-07-31,Falabella,Fid,7,8,87.5,False
2025-07-31,Falabella,Hdi,8,8,100.0,False
2025-07-31,Falabella,Sura,8,8,100.0,False
2025-07-31,Falabella,Zenit,8,8,100.0,False
2025-07-31,Falabella,Zurich,8,8,100.0,False
2025-07-31,Santander,Consorcio,8,8,100.0,False
2025-07-31,Santander,Fid,8,8,100.0,False
2025-07-31,Santander,Hdi,8,8,100.0,False
2025-07-31,Santander,Mapfre,8,8,100.0,False
2025-07-31,Santander,REALE,8,8,100.0,False
2025-07-31,Santander,Sura,8,8,100.0,False
2025-07-31,Santander,Zenit,8,8,100.0,False
2025-07-31,Santander,Zurich,8,8,100.0,False
2025-08-01,Falabella,Bci,45,48,93.75,False
2025-08-01,Falabella,Cardif,48,48,100.0,False
2025-08-01,Falabella,Consorcio,48,48,100.0,False
2025-08-01,Falabella,Fid,38,48,79.1667,True
2025-08-01,Falabella,Hdi,48,48,100.0,False
2025-08-01,Falabella,Sura,44,48,91.6667,False
2025-08-01,Falabella,Zenit,46,48,95.8333,False
2025-08-01,Falabella,Zurich,47,48,97.9167,False
2025-08-01,Santander,Consorcio,46,46,100.0,False
2025-08-01,Santander,Fid,39,46,84.7826,False
2025-08-01,Santander,Hdi,42,46,91.3043,False
2025-08-01,Santander,Mapfre,46,46,100.0,False
2025-08-01,Santander,REALE,46,46,100.0,False
2025-08-01,Santander,Sura,46,46,100.0,False
2025-08-01,Santander,Zenit,43,46,93.4783,False
2025-08-01,Santander,Zurich,45,46,97.8261,False
2025-08-02,Falabella,Bci,46,48,95.8333,False
2025-08-02,Falabella,Cardif,48,48,100.0,False
2025-08-02,Falabella,Consorcio,48,48,100.0,False
2025-08-02,Falabella,Fid,33,48,68.75,True
2025-08-02,Falabella,Hdi,47,48,97.9167,False
2025-08-02,Falabella,Sura,42,48,87.5,False
2025-08-02,Falabella,Zenit,46,48,95.8333,False
2025-08-02,Falabella,Zurich,47,48,97.9167,False
2025-08-02,Santander,Consorcio,48,48,100.0,False
2025-08-02,Santander,Fid,39,48,81.25,False
2025-08-02,Santander,Hdi,45,48,93.75,False
2025-08-02,Santander,Mapfre,48,48,100.0,False
2025-08-02,Santander,REALE,48,48,100.0,False
2025-08-02,Santander,Sura,48,48,100.0,False
2025-08-02,Santander,Zenit,46,48,95.8333,False
2025-08-02,Santander,Zurich,47,48,97.9167,False
2025-08-03,Falabella,Bci,44,48,91.6667,False
2025-08-03,Falabella,Cardif,48,48,100.0,False
2025-08-03,Falabella,Consorcio,48,48,100.0,False
2025-08-03,Falabella,Fid,41,48,85.4167,False
2025-08-03,Falabella,Hdi,48,48,100.0,False
2025-08-03,Falabella,Sura,44,48,91.6667,False
