alert_type,severity,portal,insurer,fired_at,run_id,value,threshold,detail,alert_id,acknowledged
price_spike,critical,Falabella,Bci,2025-08-15 03:30:01,619,63.41,30.0,Bci on Falabella: 32397 → 52939 (+63.4%),1,False
price_spike,critical,Falabella,Bci,2025-08-26 03:30:01,1131,36.18,30.0,Bci on Falabella: 35678 → 48586 (+36.2%),2,False
price_drop,critical,Falabella,Bci,2025-08-26 04:30:02,1132,-38.81,-30.0,Bci on Falabella: 48586 → 29732 (-38.8%),3,False
price_spike,critical,Falabella,Cardif,2025-08-15 03:30:01,619,32.24,30.0,Cardif on Falabella: 17015 → 22501 (+32.2%),4,False
price_spike,critical,Falabella,Consorcio,2025-08-15 03:30:01,619,63.3,30.0,Consorcio on Falabella: 21393 → 34934 (+63.3%),5,False
price_spike,critical,Falabella,Consorcio,2025-08-26 03:30:01,1131,36.08,30.0,Consorcio on Falabella: 25753 → 35045 (+36.1%),6,False
price_drop,critical,Falabella,Consorcio,2025-08-26 04:30:02,1132,-38.76,-30.0,Consorcio on Falabella: 35045 → 21461 (-38.8%),7,False
price_spike,critical,Falabella,Fid,2025-08-11 03:30:01,441,33.33,30.0,Fid on Falabella: 33126 → 44168 (+33.3%),8,False
price_drop,critical,Falabella,Fid,2025-08-11 11:30:02,457,-40.0,-30.0,Fid on Falabella: 44181 → 26509 (-40.0%),9,False
price_spike,critical,Falabella,Fid,2025-08-15 03:30:01,619,100.0,30.0,Fid on Falabella: 22093 → 44186 (+100.0%),10,False
price_drop,critical,Falabella,Fid,2025-08-15 11:30:02,635,-40.0,-30.0,Fid on Falabella: 44199 → 26520 (-40.0%),11,False
price_spike,critical,Falabella,Fid,2025-08-26 03:30:01,1131,62.73,30.0,Fid on Falabella: 28267 → 45998 (+62.7%),12,False
price_drop,critical,Falabella,Fid,2025-08-26 04:30:02,1132,-48.79,-30.0,Fid on Falabella: 45998 → 23556 (-48.8%),13,False
price_drop,critical,Falabella,Hdi,2025-08-11 11:30:02,457,-31.17,-30.0,Hdi on Falabella: 44148 → 30385 (-31.2%),14,False
price_spike,critical,Falabella,Hdi,2025-08-15 03:30:01,619,74.35,30.0,Hdi on Falabella: 25343 → 44186 (+74.4%),15,False
price_drop,critical,Falabella,Hdi,2025-08-15 11:30:02,635,-31.17,-30.0,Hdi on Falabella: 44199 → 30420 (-31.2%),16,False
price_spike,critical,Falabella,Hdi,2025-08-26 03:30:01,1131,46.89,30.0,Hdi on Falabella: 26675 → 39183 (+46.9%),17,False
price_drop,critical,Falabella,Hdi,2025-08-26 04:30:02,1132,-43.27,-30.0,Hdi on Falabella: 39183 → 22229 (-43.3%),18,False
price_drop,critical,Falabella,Sura,2025-08-11 11:30:02,457,-34.91,-30.0,Sura on Falabella: 46530 → 30287 (-34.9%),19,False
price_spike,critical,Falabella,Sura,2025-08-15 03:30:01,619,66.86,30.0,Sura on Falabella: 22567 → 37655 (+66.9%),20,False
price_spike,critical,Falabella,Sura,2025-08-26 03:30:01,1131,39.23,30.0,Sura on Falabella: 26636 → 37086 (+39.2%),21,False
price_drop,critical,Falabella,Sura,2025-08-26 04:30:02,1132,-40.15,-30.0,Sura on Falabella: 37086 → 22197 (-40.1%),22,False
price_drop,critical,Falabella,Zenit,2025-08-11 11:30:02,457,-31.13,-30.0,Zenit on Falabella: 51849 → 35710 (-31.1%),23,False
price_spike,critical,Falabella,Zenit,2025-08-15 03:30:01,619,74.23,30.0,Zenit on Falabella: 29784 → 51894 (+74.2%),24,False
price_drop,critical,Falabella,Zenit,2025-08-15 11:30:02,635,-31.13,-30.0,Zenit on Falabella: 51909 → 35752 (-31.1%),25,False
price_spike,critical,Falabella,Zurich,2025-08-15 03:30:01,619,68.79,30.0,Zurich on Falabella: 21457 → 36218 (+68.8%),26,False
price_spike,critical,Falabella,Zurich,2025-08-17 10:00:01,726,52.06,30.0,Zurich on Falabella: 25770 → 39185 (+52.1%),27,False
price_drop,critical,Falabella,Zurich,2025-08-17 11:30:02,729,-34.23,-30.0,Zurich on Falabella: 39185 → 25770 (-34.2%),28,False
price_spike,critical,Falabella,Zurich,2025-08-17 12:00:02,730,52.06,30.0,Zurich on Falabella: 25770 → 39185 (+52.1%),29,False
price_drop,critical,Falabella,Zurich,2025-08-17 13:00:01,732,-34.23,-30.0,Zurich on Falabella: 39185 → 25770 (-34.2%),30,False
price_spike,critical,Falabella,Zurich,2025-08-26 03:30:01,1131,40.66,30.0,Zurich on Falabella: 25830 → 36333 (+40.7%),31,False
price_drop,critical,Falabella,Zurich,2025-08-26 04:30:02,1132,-40.76,-30.0,Zurich on Falabella: 36333 → 21525 (-40.8%),32,False
price_spike,critical,Falabella,Zurich,2025-08-28 09:30:01,1237,45.84,30.0,Zurich on Falabella: 26954 → 39310 (+45.8%),33,False
price_drop,critical,Falabella,Zurich,2025-08-28 10:00:02,1238,-31.43,-30.0,Zurich on Falabella: 39310 → 26954 (-31.4%),34,False
price_spike,critical,Falabella,Zurich,2025-08-28 11:30:02,1241,45.84,30.0,Zurich on Falabella: 26954 → 39310 (+45.8%),35,False
price_drop,critical,Falabella,Zurich,2025-08-28 12:00:01,1242,-31.43,-30.0,Zurich on Falabella: 39310 → 26954 (-31.4%),36,False
price_spike,critical,Santander,Consorcio,2025-08-01 20:30:01,1471,30.85,30.0,Consorcio on Santander: 39136 → 51211 (+30.9%),37,False
price_drop,critical,Santander,Sura,2025-08-19 19:00:02,2278,-32.87,-30.0,Sura on Santander: 30745 → 20640 (-32.9%),38,False
price_move,warning,Falabella,Bci,2025-08-11 11:30:02,457,-26.56,10.0,Bci on Falabella: 52893 → 38843 (-26.6%),39,False
price_move,warning,Falabella,Bci,2025-08-14 03:30:01,572,-16.67,10.0,Bci on Falabella: 38865 → 32388 (-16.7%),40,False
price_move,warning,Falabella,Bci,2025-08-15 11:30:02,635,-26.56,10.0,Bci on Falabella: 52954 → 38888 (-26.6%),41,False
price_move,warning,Falabella,Bci,2025-08-27 03:30:02,1178,20.0,10.0,Bci on Falabella: 29740 → 35689 (+20.0%),42,False
price_move,warning,Falabella,Cardif,2025-08-01 02:30:02,2,-10.6,10.0,Cardif on Falabella: 34510 → 30853 (-10.6%),43,False
price_move,warning,Falabella,Cardif,2025-08-02 02:30:01,47,11.85,10.0,Cardif on Falabella: 30849 → 34505 (+11.9%),44,False
price_move,warning,Falabella,Cardif,2025-08-06 02:30:02,232,-10.6,10.0,Cardif on Falabella: 34487 → 30833 (-10.6%),45,False
price_move,warning,Falabella,Cardif,2025-08-07 02:30:01,275,11.85,10.0,Cardif on Falabella: 30829 → 34483 (+11.9%),46,False
price_move,warning,Falabella,Cardif,2025-08-12 02:30:01,484,-13.04,10.0,Cardif on Falabella: 32128 → 27938 (-13.0%),47,False
price_move,warning,Falabella,Cardif,2025-08-12 23:00:01,515,-26.98,10.0,Cardif on Falabella: 27946 → 20406 (-27.0%),48,False
price_move,warning,Falabella,Cardif,2025-08-14 04:00:01,573,-16.66,10.0,Cardif on Falabella: 20823 → 17353 (-16.7%),49,False
price_move,warning,Falabella,Cardif,2025-08-22 02:30:02,944,10.42,10.0,Cardif on Falabella: 21107 → 23306 (+10.4%),50,False
price_move,warning,Falabella,Cardif,2025-08-25 02:30:02,1081,10.42,10.0,Cardif on Falabella: 21126 → 23327 (+10.4%),51,False
price_move,warning,Falabella,Cardif,2025-08-26 04:30:02,1132,-19.14,10.0,Cardif on Falabella: 24047 → 19444 (-19.1%),52,False
price_move,warning,Falabella,Cardif,2025-08-27 03:30:02,1178,20.0,10.0,Cardif on Falabella: 17615 → 21138 (+20.0%),53,False
price_move,warning,Falabella,Cardif,2025-08-30 02:30:01,1318,14.8,10.0,Cardif on Falabella: 20349 → 23360 (+14.8%),54,False
price_move,warning,Falabella,Consorcio,2025-08-01 03:30:02,4,15.38,10.0,Consorcio on Falabella: 32429 → 37418 (+15.4%),55,False
price_move,warning,Falabella,Consorcio,2025-08-01 19:00:02,33,10.36,10.0,Consorcio on Falabella: 37414 → 41289 (+10.4%),56,False
price_move,warning,Falabella,Consorcio,2025-08-11 11:30:02,457,-26.7,10.0,Consorcio on Falabella: 45045 → 33016 (-26.7%),57,False
price_move,warning,Falabella,Consorcio,2025-08-14 03:30:01,572,-16.66,10.0,Consorcio on Falabella: 33035 → 27530 (-16.7%),58,False
price_move,warning,Falabella,Consorcio,2025-08-14 22:30:01,609,-22.31,10.0,Consorcio on Falabella: 27538 → 21393 (-22.3%),59,False
price_move,warning,Falabella,Consorcio,2025-08-18 17:30:01,788,-26.43,10.0,Consorcio on Falabella: 34934 → 25701 (-26.4%),60,False
price_move,warning,Falabella,Consorcio,2025-08-20 19:30:01,882,-12.07,10.0,Consorcio on Falabella: 25716 → 22611 (-12.1%),61,False
price_move,warning,Falabella,Consorcio,2025-08-24 01:30:02,1037,13.73,10.0,Consorcio on Falabella: 22630 → 25738 (+13.7%),62,False
price_move,warning,Falabella,Consorcio,2025-08-27 03:30:02,1178,20.0,10.0,Consorcio on Falabella: 21467 → 25761 (+20.0%),63,False
price_move,warning,Falabella,Consorcio,2025-08-27 23:30:02,1217,-12.08,10.0,Consorcio on Falabella: 25768 → 22656 (-12.1%),64,False
